[ 2017-05-08T17:06:49+08:00 ] 127.0.0.1 /media/index
[ 2017-05-08T17:06:49+08:00 ] /media/index | INFO: Tag[ route_check ] --START--
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8] Undefined variable: pageseo cfcc35013c1ec34692b27c30c534b541.php 第 8 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8] Undefined variable: pageseo cfcc35013c1ec34692b27c30c534b541.php 第 9 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8] Undefined variable: pageseo cfcc35013c1ec34692b27c30c534b541.php 第 10 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | NOTIC: [8] Undefined index: username cfcc35013c1ec34692b27c30c534b541.php 第 95 行.
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run ParseTemplate Behavior [ RunTime:0.042915s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Tag[ view_parse ] --END-- [ RunTime:-0.001164s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Tag[ view_filter ] --START--
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run ContentReplace Behavior [ RunTime:0.000128s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run TokenBuild Behavior [ RunTime:0.000048s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000006s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run ShowRuntime Behavior [ RunTime:0.000038s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Tag[ view_filter ] --END-- [ RunTime:-0.043131s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Tag[ view_end ] --START--
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001512s ]
[ 2017-05-08T17:13:43+08:00 ] /media/index/p/7 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001691s ]

[ 2017-05-08T17:13:44+08:00 ] 127.0.0.1 /media/index/p/8
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ route_check ] --START--
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Run CheckRoute Behavior [ RunTime:0.000459s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ route_check ] --END-- [ RunTime:0.000519s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead common.php 第 66 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ app_begin ] --START--
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000298s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000323s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8] Undefined index: common CommonAction.class.php 第 124 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ view_template ] --START--
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Run LocationTemplate Behavior [ RunTime:0.000367s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ view_template ] --END-- [ RunTime:0.000410s ]
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | INFO: Tag[ view_parse ] --START--
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-08T17:13:44+08:00 ] /media/index/p/8 | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
